latitude,longitude,number of ships,inflection fraction
8,-66.26229612,1,1
11,-88.66474085,1,0
12,-88.79280881,9,0
13,-116.2187968,1,0
13,-112.1764038,123,0
13,-88.93264449,20,0
14,-117.4294516,6,0
14,-116.4171288,15,0
14,-115.4048059,19,0
14,-114.3924831,1,0
14,-110.3431916,6,0
14,-109.3308688,2,0
14,-89.08441159,41,0.024390244
14,-67.82563155,2,0
14,-65.80098583,1,1
15,-109.5319914,1,0
15,-70.9929574,4,0
15,-69.97877229,4,0
15,-68.96458719,20,0
15,-67.95040208,3,0
15,-66.93621697,106,0
15,-65.92203187,95,0
15,-64.90784676,61,0
15,-63.89366166,16,0
16,-112.7967784,6,0
16,-111.7805912,76,0
16,-110.764404,10,0
16,-109.7482168,17,0
16,-76.21403943,2,0.5
16,-71.13310347,1,0
16,-70.11691628,49,0
16,-69.10072908,262,0.007633588
16,-68.08454189,191,0.005235602
16,-67.0683547,649,0
16,-66.05216751,967,0
16,-65.03598031,518,0
16,-64.01979312,105,0
16,-63.00360593,32,0
17,-119.1447889,6,0
17,-118.1264574,35,0
17,-117.1081259,1,0
17,-115.0714628,1,0
17,-114.0531313,115,0
17,-113.0347998,175,0
17,-112.0164682,145,0
17,-110.9981367,153,0
17,-109.9798052,52,0
17,-108.9614736,18,0.055555556
17,-107.9431421,1,0
17,-103.869816,7,0.285714286
17,-88.59484306,57,0
17,-70.26487553,65,0
17,-69.246544,469,0.002132196
17,-68.22821247,2674,0
17,-67.20988094,7755,0.000128949
17,-66.19154941,3595,0.000278164
17,-65.17321788,3896,0.001283368
17,-64.15488635,1255,0
17,-63.13655482,7,0
18,-119.412625,2,0
18,-117.3713835,33,0
18,-116.3507628,128,0
18,-115.3301421,103,0
18,-114.3095213,85,0
18,-113.2889006,139,0
18,-112.2682799,445,0
18,-111.2476592,388,0
18,-110.2270384,31,0
18,-88.79400318,19,0
18,-70.42283011,38,0.02631579
18,-69.40220938,587,0.00681431
18,-68.38158865,13108,0.000457736
18,-67.36096793,14329,0.000767674
18,-66.3403472,22990,0.003262288
18,-65.31972647,60629,0.002754457
18,-64.29910575,38954,0.002541459
18,-63.27848502,565,0.012389381
18,-62.2578643,9,0.111111111
19,-154.4816977,20,0
19,-129.9283152,1,0
19,-128.9052576,22,0
19,-127.8822,7,0
19,-126.8591424,2,0.5
19,-124.8130272,3,0
19,-123.7899696,1,0
19,-119.6977392,16,0
19,-118.6746816,314,0
19,-117.651624,497,0
19,-116.6285664,587,0
19,-115.6055088,455,0
19,-114.5824512,481,0
19,-113.5593936,331,0
19,-112.536336,140,0
19,-110.4902208,144,0
19,-109.4671632,228,0
19,-108.4441056,25,0
19,-89.00601123,61,0
19,-69.56791682,59,0.016949153
19,-68.54485922,4673,0.000641986
19,-67.52180162,16652,0.000240211
19,-66.49874402,23841,0.000167778
19,-65.47568642,15369,6.51E-05
19,-64.45262882,6109,0.000818465
19,-63.42957122,301,0.003322259
20,-154.8724234,115,0.060869565
20,-130.2569389,3,0.333333333
20,-123.0774226,1,0
20,-122.0517774,104,0
20,-121.0261322,337,0
20,-120.000487,524,0
20,-118.9748418,395,0
20,-117.9491966,450,0
20,-116.9235514,427,0
20,-115.8979063,175,0
20,-114.8722611,75,0
20,-113.8466159,59,0
20,-112.8209707,303,0
20,-111.7953255,1219,0
20,-110.7696803,1523,0.001969797
20,-109.7440351,431,0.004640371
20,-108.7183899,25,0.04
20,-107.6927448,17,0
20,-88.20548618,128,0
20,-69.74387279,35,0.057142857
20,-68.71822761,1408,0.005681818
20,-67.69258242,3748,0.000800427
20,-66.66693723,6830,0.000146413
20,-65.64129204,6119,0.000326851
20,-64.61564685,1741,0
20,-63.59000166,28,0
20,-62.56435648,4,0
21,-154.2580133,40,0.025
21,-145.0025325,5,0
21,-131.6335047,31,0
21,-130.6051179,25,0
21,-124.4347974,11,0
21,-123.4064106,70,0.014285714
21,-122.3780239,157,0
21,-121.3496371,140,0.007142857
21,-120.3212504,472,0.004237288
21,-119.2928636,211,0
21,-118.2644769,66,0
21,-117.2360901,227,0
21,-116.2077033,376,0.002659575
21,-115.1793166,990,0
21,-114.1509298,1082,0.000924214
21,-113.1225431,1658,0.001206273
21,-112.0941563,1827,0.001642036
21,-111.0657696,2236,0.002236136
21,-110.0373828,442,0.009049774
21,-109.0089961,27,0.074074074
21,-107.9806093,3,0
21,-96.668355,6,0
21,-91.52642122,6,0
21,-88.44126095,114,0
21,-86.38448744,20,0.05
21,-85.35610069,364,0.002747253
21,-84.32771393,93,0.021505376
21,-83.29932718,40,0.025
21,-77.12900665,12,0
21,-76.10061989,1,0
21,-68.9019126,117,0.034188034
21,-67.87352585,460,0.008695652
21,-66.84513909,381,0.007874016
21,-65.81675234,474,0
21,-64.78836558,258,0.003875969
21,-63.75997883,118,0
21,-62.73159207,1,1
21,-61.70320532,2,0
22,-154.6928714,107,0.018691589
22,-145.4112991,1,0
22,-141.2861559,4,0
22,-139.2235842,11,0
22,-138.1922984,11,0
22,-137.1610126,29,0
22,-136.1297268,2,0
22,-135.098441,6,0
22,-134.0671552,28,0
22,-133.0358694,15,0
22,-132.0045836,14,0
22,-128.9107261,3,0
22,-127.8794403,1,0
22,-126.8481545,11,0
22,-125.8168687,70,0
22,-124.7855829,44,0
22,-123.7542971,4,0
22,-122.7230113,3,0
22,-120.6604397,210,0
22,-119.6291539,285,0
22,-118.5978681,447,0
22,-117.5665822,1394,0.00071736
22,-116.5352964,1706,0
22,-115.5040106,1777,0.000562746
22,-114.4727248,2808,0.001068376
22,-113.441439,3272,0
22,-112.4101532,2976,0
22,-111.3788674,1295,0.003861004
22,-110.3475816,238,0.021008403
22,-109.3162958,37,0
22,-97.97215187,210,0.00952381
22,-96.94086606,23,0
22,-95.90958025,26,0
22,-94.87829444,1,0
22,-91.78443701,16,0
22,-90.75315121,9,0
22,-89.7218654,1,0
22,-88.69057959,225,0
22,-87.65929378,266,0.003759399
22,-86.62800797,288,0.003472222
22,-85.59672216,1572,0.002544529
22,-84.56543635,296,0
22,-80.44029311,13,0
22,-78.3777215,2,0
22,-77.34643569,99,0
22,-74.25257826,6,0
22,-73.22129245,21,0
22,-69.09614921,1,0
22,-66.00229179,126,0
22,-64.97100598,2,0.5
22,-63.93972017,28,0
23,-155.1519168,1,2
23,-141.7054174,7,0
23,-140.6710712,4,0
23,-139.6367251,4,0
23,-137.5680329,1,0
23,-135.4993407,38,0
23,-134.4649946,10,0
23,-133.4306485,6,0
23,-132.3963023,15,0
23,-129.293264,17,0
23,-127.2245718,14,0
23,-126.1902257,99,0.01010101
23,-125.1558796,172,0
23,-124.1215334,114,0.00877193
23,-123.0871873,103,0
23,-122.0528412,248,0
23,-121.0184951,328,0
23,-119.984149,743,0.001345895
23,-118.9498029,1704,0.000586855
23,-117.9154568,2338,0.000427716
23,-116.8811107,3946,0.000253421
23,-115.8467646,3469,0.000576535
23,-114.8124184,2885,0.001039861
23,-113.7780723,2299,0.000434972
23,-112.7437262,2993,0.000668226
23,-111.7093801,2407,0.007062734
23,-110.675034,272,0.022058824
23,-109.6406879,14,0.071428571
23,-97.22853453,134,0
23,-96.19418842,82,0
23,-95.15984231,54,0
23,-94.1254962,1,0
23,-93.09115009,52,0
23,-92.05680397,23,0
23,-91.02245786,1,0
23,-88.95376564,65,0
23,-87.91941953,109,0.018348624
23,-86.88507341,377,0.00530504
23,-85.8507273,915,0.005464481
23,-84.81638119,684,0.002923977
23,-83.78203508,2211,0.001809136
23,-82.74768897,2524,0.000792393
23,-81.71334285,1218,0.000821018
23,-80.67899674,690,0.001449275
23,-79.64465063,365,0.008219178
23,-78.61030452,78,0.012820513
23,-77.5759584,19,0
23,-73.43857396,18,0.055555556
23,-72.40422784,3,0
24,-148.3727525,2,0
24,-142.1473223,3,0
24,-137.9970355,2,0
24,-136.9594638,23,0
24,-135.9218921,21,0
24,-133.8467488,21,0
24,-132.8091771,39,0
24,-131.7716054,15,0
24,-130.7340337,6,0
24,-129.696462,28,0
24,-128.6588903,27,0
24,-126.5837469,54,0
24,-125.5461752,231,0
24,-124.5086035,219,0
24,-123.4710318,785,0
24,-122.4334601,712,0.005617978
24,-121.3958884,1858,0.002152853
24,-120.3583167,2265,0.000441501
24,-119.320745,2936,0.0003406
24,-118.2831733,3137,0.000318776
24,-117.2456016,2837,0
24,-116.2080299,1757,0.001138304
24,-115.1704582,1621,0.000616903
24,-114.1328865,2478,0.000403551
24,-113.0953148,6098,0.002295835
24,-112.0577431,2788,0.004304161
24,-111.0201715,38,0.052631579
24,-97.53173941,71,0
24,-96.49416771,468,0.004273504
24,-95.45659601,165,0
24,-94.41902432,8,0
24,-93.38145262,33,0
24,-92.34388093,59,0.016949153
24,-91.30630923,101,0
24,-90.26873753,98,0
24,-89.23116584,34,0.029411765
24,-88.19359414,65,0.030769231
24,-87.15602245,303,0.01650165
24,-86.11845075,1442,0.006934813
24,-85.08087906,5050,0.003366337
24,-84.04330736,9687,0.001548467
24,-83.00573566,18158,0.000826082
24,-81.96816397,43008,0.000232515
24,-80.93059227,26068,0.000460335
24,-79.89302058,11527,0.000433764
24,-78.85544888,387,0.002583979
24,-76.78030549,10,0
24,-75.74273379,17,0
24,-74.7051621,53,0.018867925
24,-72.63001871,17,0
24,-71.59244701,3,0.333333333
25,-144.694396,1,0
25,-143.6534291,30,0
25,-142.6124622,15,0
25,-137.4076278,15,0
25,-136.366661,1,0
25,-135.3256941,1,1
25,-134.2847272,13,0
25,-133.2437603,13,0
25,-132.2027934,122,0
25,-131.1618266,7,0
25,-130.1208597,9,0
25,-129.0798928,31,0
25,-128.0389259,85,0
25,-126.9979591,519,0
25,-125.9569922,799,0
25,-124.9160253,1166,0
25,-123.8750584,1211,0.001651528
25,-122.8340915,1299,0.001539646
25,-121.7931247,1947,0.001027221
25,-120.7521578,2510,0.000398406
25,-119.7111909,2652,0.001131222
25,-118.670224,1426,0.001402525
25,-117.6292572,1188,0.001683502
25,-116.5882903,1068,0
25,-115.5473234,1317,0.001518603
25,-114.5063565,6375,0.000313726
25,-113.4653897,7109,0.001547334
25,-112.4244228,396,0.007575758
25,-96.80991961,308,0
25,-95.76895273,1123,0
25,-94.72798586,621,0.001610306
25,-93.68701898,848,0.003537736
25,-92.6460521,781,0.00128041
25,-91.60508522,2074,0.00048216
25,-90.56411835,704,0.002840909
25,-89.52315147,124,0.008064516
25,-88.48218459,127,0
25,-87.44121771,353,0.028328612
25,-86.40025084,1591,0.003771213
25,-85.35928396,1109,0.00270514
25,-84.31831708,6765,0.001330377
25,-83.2773502,3557,0.003092494
25,-82.23638333,57263,0.001798718
25,-81.19541645,19834,0.002016739
25,-80.15444957,83484,0.001054094
25,-79.11348269,25106,0.00035848
25,-78.07251582,290,0.010344828
25,-77.03154894,265,0.003773585
25,-75.99058206,365,0.005479452
25,-74.94961518,84,0.023809524
25,-72.86768143,21,0
26,-141.0123974,3,0
26,-139.9678612,40,0
26,-138.9233249,39,0
26,-137.8787886,40,0.025
26,-136.8342523,2,0
26,-135.789716,28,0
26,-134.7451798,53,0
26,-133.7006435,126,0
26,-132.6561072,122,0.008196721
26,-131.6115709,321,0.003115265
26,-130.5670347,447,0.002237137
26,-129.5224984,778,0
26,-128.4779621,910,0.001098901
26,-127.4334258,1041,0.000960615
26,-126.3888895,888,0.003378378
26,-125.3443533,754,0
26,-124.299817,1469,0
26,-123.2552807,1248,0.000801282
26,-122.2107444,1238,0.000807754
26,-121.1662082,1907,0.001573152
26,-120.1216719,1670,0
26,-119.0771356,1357,0
26,-118.0325993,812,0
26,-116.9880631,1152,0.000868056
26,-115.9435268,4084,0.000489716
26,-114.8989905,6859,0.000874763
26,-113.8544542,8016,0.001372256
26,-97.14187378,18461,0.003737609
26,-96.09733751,3007,0.000997672
26,-95.05280123,2694,0.002227172
26,-94.00826495,3925,0.001019108
26,-92.96372867,10264,0.000194856
26,-91.9191924,4154,0.00264805
26,-90.87465612,743,0.004037685
26,-89.83011984,312,0.009615385
26,-88.78558357,648,0.00617284
26,-87.74104729,1986,0.002014099
26,-86.69651101,1272,0.000786164
26,-85.65197473,3043,0.000657246
26,-84.60743846,1026,0.000974659
26,-83.56290218,4500,0.000222222
26,-82.5183659,8787,0.001138045
26,-81.47382963,2928,0.004439891
26,-80.42929335,167654,0.004509287
26,-79.38475707,86708,0.000449786
26,-78.34022079,12657,0.002291222
26,-77.29568452,2810,0.002491103
26,-76.25114824,1648,0.001820388
26,-75.20661196,722,0
26,-74.16207568,256,0.00390625
26,-73.11753941,49,0
26,-72.07300313,3,0
27,-141.518453,6,0
27,-138.3735984,4,0
27,-137.3253136,28,0
27,-136.2770288,142,0
27,-135.2287439,105,0.00952381
27,-134.1804591,482,0
27,-133.1321743,707,0
27,-132.0838894,789,0
27,-131.0356046,644,0
27,-129.9873198,754,0
27,-128.9390349,446,0.002242153
27,-127.8907501,949,0.001053741
27,-126.8424652,1152,0
27,-125.7941804,1026,0.000974659
27,-124.7458956,900,0.002222222
27,-123.6976107,675,0.001481482
27,-122.6493259,546,0
27,-121.6010411,1347,0.000742391
27,-120.5527562,1305,0
27,-119.5044714,1198,0
27,-118.4561865,1127,0.000887311
27,-117.4079017,3068,0.000651891
27,-116.3596169,2711,0
27,-115.311332,13954,0.000644976
27,-114.2630472,4449,0.001573387
27,-97.49048982,34732,0.001007716
27,-96.44220498,16625,0.000962406
27,-95.39392014,7758,0.000515597
27,-94.3456353,14504,0.000689465
27,-93.29735047,6872,0.000291036
27,-92.24906563,8182,0.000855537
27,-91.20078079,3806,0.00341566
27,-90.15249596,928,0.005387931
27,-89.10421112,1892,0.001057083
27,-88.05592628,5015,0.001794616
27,-87.00764145,3107,0.002896685
27,-85.95935661,1074,0.003724395
27,-84.91107177,494,0.004048583
27,-83.86278694,3038,0.000329164
27,-82.8145021,33185,0.002109387
27,-81.76621726,10143,0.004239377
27,-80.71793243,4582,0.007856831
27,-79.66964759,93547,0.002469347
27,-78.62136275,2233,0.004926108
27,-77.57307792,288,0.003472222
27,-76.52479308,187,0.005347594
27,-75.47650824,714,0
27,-74.42822341,508,0
27,-73.37993857,132,0
27,-72.33165373,55,0
27,-71.2833689,3,0
27,-70.23508406,4,0.25
27,-69.18679922,4,0
28,-140.9971906,5,0
28,-139.9449728,14,0
28,-138.8927549,88,0.022727273
28,-137.8405371,216,0
28,-136.7883193,114,0.01754386
28,-135.7361014,186,0
28,-134.6838836,300,0
28,-133.6316657,260,0.003846154
28,-132.5794479,505,0.001980198
28,-131.5272301,698,0.001432665
28,-130.4750122,696,0
28,-129.4227944,770,0.001298701
28,-128.3705765,712,0.001404494
28,-127.3183587,446,0
28,-126.2661409,561,0
28,-125.213923,885,0
28,-124.1617052,985,0
28,-123.1094873,1275,0.000784314
28,-122.0572695,1122,0
28,-121.0050517,663,0
28,-119.9528338,1536,0
28,-118.900616,3287,0.000912686
28,-117.8483981,2609,0.001533155
28,-116.7961803,4735,0.000211193
28,-115.7439625,15754,0.000888663
28,-114.6917446,6434,0.000621697
28,-113.6395268,152,0.02631579
28,-98.908477,2,0
28,-97.85625916,28553,0.005323434
28,-96.80404132,126104,0.001808032
28,-95.75182348,43497,0.000390832
28,-94.69960564,39183,0.000484904
28,-93.6473878,13930,0.001220388
28,-92.59516996,47144,0.00053029
28,-91.54295212,20245,0.002025191
28,-90.49073428,18382,0.002121641
28,-89.43851644,18351,0.001035366
28,-88.3862986,10432,0.002875767
28,-87.33408076,5619,0
28,-86.28186292,4959,0.000403307
28,-85.22964508,6417,0
28,-84.17742724,7109,0
28,-83.1252094,60431,0.002233953
28,-82.07299156,27831,0.004132083
28,-81.02077372,25708,0.003928738
28,-79.96855588,56659,0.000494185
28,-78.91633804,9309,0.000644538
28,-77.8641202,3984,0.000251004
28,-76.81190235,1661,0.001204094
28,-75.75968451,771,0.001297017
28,-74.70746667,183,0
28,-73.65524883,70,0.014285714
28,-72.60303099,24,0
28,-71.55081315,17,0
28,-70.49859531,6,0
29,-140.4933448,5,0
29,-139.4370039,57,0.01754386
29,-138.380663,61,0.016393443
29,-137.324322,196,0
29,-136.2679811,222,0
29,-135.2116401,295,0
29,-134.1552992,522,0.001915709
29,-133.0989583,428,0
29,-132.0426173,452,0
29,-130.9862764,506,0
29,-129.9299354,415,0
29,-128.8735945,413,0
29,-127.8172536,1233,0
29,-126.7609126,1713,0
29,-125.7045717,1636,0.000611247
29,-124.6482308,2272,0
29,-123.5918898,1339,0.000746826
29,-122.5355489,1990,0.001507538
29,-121.4792079,2095,0
29,-120.422867,3085,0.000648298
29,-119.3665261,2901,0.000689417
29,-118.3101851,2681,0.002237971
29,-117.2538442,6581,0.001063668
29,-116.1975032,15489,0.000968429
29,-115.1411623,2990,0.001337793
29,-97.18336635,2307,0.011270048
29,-96.12702541,77679,0.001428958
29,-95.07068447,387432,0.002666274
29,-94.01434353,119314,0.000377156
29,-92.9580026,79978,0.000650179
29,-91.90166166,63886,0.00092352
29,-90.84532072,68114,0.001600258
29,-89.78897978,315719,0.002242501
29,-88.73263884,80327,0.002303086
29,-87.6762979,13236,0.001359928
29,-86.61995696,3677,0.000543922
29,-85.56361603,9769,0.000511823
29,-84.50727509,8591,0.00128041
29,-83.45093415,8522,0.000586717
29,-82.39459321,1664,0.003605769
29,-81.33825227,14733,0.002850743
29,-80.28191133,42251,0.000544366
29,-79.22557039,6078,0.000658111
29,-78.16922946,1824,0
29,-77.11288852,181,0
29,-76.05654758,856,0.001168224
29,-75.00020664,845,0.001183432
29,-73.9438657,415,0.002409639
29,-72.88752476,68,0
29,-71.83118382,55,0
29,-70.77484289,15,0
29,-69.71850195,1,0
30,-143.1891232,1,0
30,-138.9464825,2,0
30,-137.8858223,179,0
30,-136.8251622,172,0.005813954
30,-135.764502,403,0
30,-134.7038418,755,0.00397351
30,-133.6431816,1247,0.000801925
30,-132.5825215,801,0.00124844
30,-131.5218613,900,0
30,-130.4612011,1146,0.001745201
30,-129.400541,1236,0
30,-128.3398808,1311,0
30,-127.2792206,678,0
30,-126.2185604,1618,0.001236094
30,-125.1579003,2531,0
30,-124.0972401,4211,0.003087153
30,-123.0365799,3738,0.000267523
30,-121.9759198,3907,0.000255951
30,-120.9152596,1880,0.00106383
30,-119.8545994,1521,0.003287311
30,-118.7939392,2947,0.001017984
30,-117.7332791,12920,0.002244582
30,-116.6726189,15433,0.000712758
30,-115.6119587,2332,0.001715266
30,-95.45941546,236302,0.003948337
30,-94.39875529,209616,0.002270819
30,-93.33809512,249040,0.001879216
30,-92.27743494,133960,0.001254106
30,-91.21677477,404215,0.002622367
30,-90.1561146,466228,0.002859116
30,-89.09545443,125480,0.001705451
30,-88.03479426,98405,0.003058788
30,-86.97413409,25638,0.003042359
30,-85.91347391,37025,0.004591492
30,-84.85281374,21894,0.001826985
30,-83.79215357,4303,0.000929584
30,-81.67083323,86092,0.002659945
30,-80.61017306,26246,0.000457213
30,-79.54951288,5562,0.000179791
30,-78.48885271,2110,0
30,-77.42819254,958,0.001043841
30,-76.36753237,254,0
30,-75.3068722,722,0.001385042
30,-74.24621202,539,0.001855288
